StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,sex,abcd_random_guess_wrong,Q12_5_TEXT,TF_random_guess_wrong,abcd_random_guess_wrong,sex_divining_ability,boy_number,sex_random_guess_wrong,coin_head
4/26/2022 20:01,4/26/2022 20:03,0,36.107.103.147,100,103,1,4/26/2022 20:03,R_1eDUNz10rBA84Hl,,,,,39.6405,76.0442,qr,ZH-S,1,6,,9,16,4,11,15,11
4/26/2022 20:02,4/26/2022 20:03,0,223.104.30.97,100,87,1,4/26/2022 20:03,R_1QoaULryrB6tKnE,,,,,43.8006,87.6012,qr,ZH-S,3,6,,21,21,3,1,21,12
4/26/2022 20:01,4/26/2022 20:03,0,124.152.204.186,100,99,1,4/26/2022 20:03,R_2xVv677y0KiBAXh,,,,,39.9075,116.3972,qr,ZH-S,3,6,,17,18,2,12,12,12
4/26/2022 20:02,4/26/2022 20:03,0,223.104.30.226,100,70,1,4/26/2022 20:03,R_3EDKYENsWMly51p,,,,,43.8006,87.6012,qr,ZH-S,3,6,,10,9,4,11,15,11
4/26/2022 20:01,4/26/2022 20:03,0,36.107.103.138,100,136,1,4/26/2022 20:03,R_30ocW2HyJXpMrAf,,,,,39.6405,76.0442,qr,ZH-S,3,6,,3,3,3,13,11,11
4/26/2022 20:01,4/26/2022 20:03,0,36.107.99.152,100,133,1,4/26/2022 20:03,R_1gMWPbj3VTZDLqm,,,,,33.364,120.1592,qr,ZH-S,1,6,,14,17,2,10,14,12
4/26/2022 20:02,4/26/2022 20:03,0,36.108.73.140,100,82,1,4/26/2022 20:03,R_1jqVWqbEulAp7TP,,,,,44.2991,86.0403,qr,ZH-S,1,6,,15,6,5,12,15,11
4/26/2022 20:02,4/26/2022 20:03,0,36.108.7.106,100,91,1,4/26/2022 20:03,R_1eLhqUJI7eMsgYX,,,,,39.9075,116.3972,qr,ZH-S,3,6,,12,11,5,11,11,11
4/26/2022 20:01,4/26/2022 20:03,0,120.70.200.186,100,107,1,4/26/2022 20:03,R_2cjU3uzUQVFJegr,,,,,43.7704,87.5575,qr,ZH-S,3,6,,7,17,3,8,11,11
4/26/2022 20:02,4/26/2022 20:04,0,103.3.138.129,100,81,1,4/26/2022 20:04,R_12421nA5rEzqtPo,,,,,31.2222,121.4581,qr,ZH-S,3,6,,1,1,3,21,21,11
4/26/2022 20:01,4/26/2022 20:04,0,39.144.200.158,100,144,1,4/26/2022 20:04,R_1dcvM5J2y7YaTMr,,,,,43.7704,87.5575,qr,ZH-S,3,6,,11,11,3,7,12,11
4/26/2022 20:02,4/26/2022 20:04,0,39.144.200.163,100,116,1,4/26/2022 20:04,R_3D1uZObfZ1Dm5MU,,,,,43.7704,87.5575,qr,ZH-S,3,6,,13,15,3,11,21,11
4/26/2022 20:03,4/26/2022 20:04,0,223.104.30.97,100,62,1,4/26/2022 20:04,R_3RxSIkWLSWuxiCf,,,,,43.8006,87.6012,qr,ZH-S,1,6,,17,11,3,11,11,11
4/26/2022 20:02,4/26/2022 20:04,0,39.144.204.35,100,78,1,4/26/2022 20:04,R_erGVYQYC4LcI9od,,,,,43.8006,87.6012,qr,ZH-S,1,6,,6,6,3,11,7,11
4/26/2022 20:02,4/26/2022 20:04,0,36.96.64.215,100,106,1,4/26/2022 20:04,R_1GUgjPIvWaGo8VO,,,,,39.9075,116.3972,qr,ZH-S,1,6,,17,17,1,11,17,13
4/26/2022 20:02,4/26/2022 20:04,0,39.144.200.163,100,90,1,4/26/2022 20:04,R_3vHzdCcfjWCoeI1,,,,,43.7704,87.5575,qr,ZH-S,3,6,,13,16,3,12,15,12
4/26/2022 20:03,4/26/2022 20:04,0,43.242.154.244,100,84,1,4/26/2022 20:04,R_3s4hJvvucOjL66m,,,,,43.8006,87.6012,qr,ZH-S,1,6,,16,16,4,16,15,16
4/26/2022 20:02,4/26/2022 20:04,0,39.144.202.161,100,142,1,4/26/2022 20:04,R_31M1NHHOul4XC8p,,,,,43.8006,87.6012,qr,ZH-S,3,6,,15,15,4,11,11,11
4/26/2022 20:01,4/26/2022 20:04,0,36.108.8.215,100,208,1,4/26/2022 20:04,R_2D7HxfrnIiBMcRK,,,,,43.7704,87.5575,qr,ZH-S,1,6,,11,16,4,11,11,11
4/26/2022 20:09,4/26/2022 20:10,0,36.108.62.73,100,76,1,4/26/2022 20:10,R_3ypUeXPTRF7rIU9,,,,,27.996,120.6664,qr,ZH-S,3,6,,9,13,3,10,15,12
4/26/2022 20:11,4/26/2022 20:13,0,36.107.99.120,100,71,1,4/26/2022 20:13,R_3mn8Zp3rgz2As2e,,,,,33.364,120.1592,qr,ZH-S,3,6,,12,13,3,11,9,11
4/26/2022 20:13,4/26/2022 20:13,0,120.68.0.7,100,49,1,4/26/2022 20:13,R_28MUrqKnVc2j07k,,,,,43.898,81.3572,qr,ZH-S,3,6,,,,,,,
4/26/2022 20:19,4/26/2022 20:25,0,116.178.221.192,100,324,1,4/26/2022 20:25,R_1H2G3lP7Z7Ivgcx,,,,,43.8006,87.6012,qr,ZH-S,3,6,,11,11,1,11,11,12
